latitude,longitude,year,month,Enterococcus Bacteria (MPN/100mL) - A2LA Lab,Enterococcus Bacteria (MPN/100mL) - BWB Lab
39.213125,-76.4534,2014,9,1.650393115375428,
39.213125,-76.4534,2014,10,38.61347947313923,
39.213125,-76.4534,2014,11,-8.92349907304831,
39.213125,-76.4534,2014,12,14.511449611492068,
39.213125,-76.4534,2015,4,-3.0759018362636907,
39.213125,-76.4534,2015,5,7.65223271506285,
39.213125,-76.4534,2015,6,22.45087493774967,
39.213125,-76.4534,2015,7,29.982556469094245,
39.213125,-76.4534,2015,8,22.54290688493075,
39.213125,-76.4534,2015,9,6.347342099023507,
39.213125,-76.4534,2015,10,-0.03176056046927394,
39.213125,-76.4534,2015,11,-0.0036284070532508817,
39.213125,-76.4534,2015,12,-0.05833542571294179,
39.213125,-76.4534,2016,4,0.0009653564168624248,
39.213125,-76.4534,2016,5,0.00011431469395578469,
39.213125,-76.4534,2016,6,1.4295417593187632e-05,
39.213125,-76.4534,2016,7,1.4872139686288542e-06,
39.213125,-76.4534,2016,8,8.404557811396776e-07,
39.213125,-76.4534,2016,9,6.878501360420466e-07,
39.213125,-76.4534,2016,10,7.414697230220363e-08,
39.213125,-76.4534,2016,11,2.183127995135742e-09,
39.213125,-76.4534,2016,12,2.2683803685223998e-07,
39.213125,-76.4534,2017,4,1.760025911396502e-07,
39.213125,-76.4534,2017,5,7.144177737426591e-08,
39.213125,-76.4534,2017,6,-8.843897278127397e-06,
39.213125,-76.4534,2017,7,2.177756270321649e-05,
39.213125,-76.4534,2017,8,0.0001276409037775804,
39.213125,-76.4534,2017,9,-1.652654666497204e-06,
39.213125,-76.4534,2017,10,0.0027182954522525843,
39.213125,-76.4534,2017,11,0.463269329631674,
39.213125,-76.4534,2017,12,2.132036861392619,
39.213125,-76.4534,2018,4,0.5374444821646629,
39.213125,-76.4534,2018,5,-0.7781261287491487,
39.213125,-76.4534,2018,6,11.257737131048218,
39.213125,-76.4534,2018,7,3.696744239158138,
39.213125,-76.4534,2018,8,-0.009637039287527406,
39.213125,-76.4534,2018,9,0.32054688650544694,
39.213125,-76.4534,2018,10,-0.19953894589589213,
39.213125,-76.4534,2018,11,3.8953498813823204,
39.213125,-76.4534,2018,12,13.195965591837187,
39.213125,-76.4534,2019,4,16.337286717942273,
39.213125,-76.4534,2019,5,3.020762161368963,
39.213125,-76.4534,2019,6,0.01690736504602058,
39.213125,-76.4534,2019,7,0.10642148759404753,
39.213125,-76.4534,2019,8,1.1345013677754392,
39.213125,-76.4534,2019,9,8.777030995980294,
39.213125,-76.4534,2019,10,4.747118072781965,
39.213125,-76.4534,2019,11,-3.7026447665393034,
39.213125,-76.4534,2019,12,-5.7992160085871145,
39.213125,-76.4534,2020,4,12.500442456835325,
39.213125,-76.4534,2020,5,11.424324031704323,
39.213125,-76.4534,2020,6,5.1490590540548915,
39.213125,-76.4534,2020,7,-0.24508793049806452,
39.223374,-76.56862,2013,5,11.558309482681812,
39.223374,-76.56862,2013,6,239.93812752927397,
39.223374,-76.56862,2013,7,5.041740567377316,
39.223374,-76.56862,2013,8,28.322793996209796,
39.223374,-76.56862,2013,9,-1.0034451221541043,
39.223374,-76.56862,2013,10,8.845986407223632,
39.223374,-76.56862,2013,11,471.74759775713443,
39.223374,-76.56862,2013,12,2211.716425037584,
39.223374,-76.56862,2014,4,2701.0279944167664,
39.223374,-76.56862,2014,5,780.1948292247022,
39.223374,-76.56862,2014,6,8962.5201855155,
39.223374,-76.56862,2014,7,-987.4822829305315,
39.223374,-76.56862,2014,8,311.9505035562157,
39.223374,-76.56862,2014,9,-7.182293657556099,
39.223374,-76.56862,2014,10,315.3043960922951,
39.223374,-76.56862,2014,11,-34.185215115331886,
39.223374,-76.56862,2014,12,124.68045164556403,
39.223374,-76.56862,2015,4,9.28277397719551,
39.223374,-76.56862,2015,5,24.750510686320172,
39.223374,-76.56862,2015,6,149.0535420338883,
39.223374,-76.56862,2015,7,197.0212544411032,
39.223374,-76.56862,2015,8,47.02915255720189,
39.223374,-76.56862,2015,9,-10.114632148466848,
39.223374,-76.56862,2015,10,-0.09382472493750556,
39.223374,-76.56862,2015,11,-7.790942060465365,
39.223374,-76.56862,2015,12,-191.54374577124307,
39.223374,-76.56862,2016,4,230.4723260812295,
39.223374,-76.56862,2016,5,46.24875554207735,
39.223374,-76.56862,2016,6,8.845599398205316,
39.223374,-76.56862,2016,7,0.8498626616875159,
39.223374,-76.56862,2016,8,0.3080721157928009,
39.223374,-76.56862,2016,9,5.311931771992727,
39.223374,-76.56862,2016,10,3.2402526509199086,
39.223374,-76.56862,2016,11,4.865193788471566,
39.223374,-76.56862,2016,12,-45.802243262453864,
39.223374,-76.56862,2017,4,-24.12475797367015,
39.223374,-76.56862,2017,5,68.61237527262833,
39.223374,-76.56862,2017,6,-26.394418573446867,
39.223374,-76.56862,2017,7,-0.5861708113208288,
39.223374,-76.56862,2017,8,21.231709889077482,
39.223374,-76.56862,2017,9,3.123441897251923,
39.223374,-76.56862,2017,10,0.2970441100021236,
39.223374,-76.56862,2017,11,6.627761077161094,
39.223374,-76.56862,2017,12,-3.8758583796377186,
39.223374,-76.56862,2018,4,36.038004985170886,
39.223374,-76.56862,2018,5,8.345699042792262,
39.223374,-76.56862,2018,6,25.490215749441518,
39.223374,-76.56862,2018,7,85.76762365051314,
39.223374,-76.56862,2018,8,15.231523480930962,
39.223374,-76.56862,2018,9,5.346740987981089,
39.223374,-76.56862,2018,10,4.0299134122332925,
39.223374,-76.56862,2018,11,4.369053669434432,
39.223374,-76.56862,2018,12,11.656039751102403,
39.223374,-76.56862,2019,4,4.148679084745036,
39.223374,-76.56862,2019,5,4.499195872031555,
39.223374,-76.56862,2019,6,-0.12612284847714486,
39.223374,-76.56862,2019,7,8.006739709259818,
39.223374,-76.56862,2019,8,1.6503112193188307,
39.223374,-76.56862,2019,9,8.051972682320265,
39.223374,-76.56862,2019,10,7.404343529438071,
39.223374,-76.56862,2019,11,-1.5624287909081882,
39.223374,-76.56862,2019,12,-0.6365864994440126,
39.223374,-76.56862,2020,4,28.6171581765823,
39.223374,-76.56862,2020,5,17.611877898045428,
39.223374,-76.56862,2020,6,2.0276138493963964,
39.223374,-76.56862,2020,7,36.642693949832335,
39.223374,-76.56862,2020,8,294.74122992671516,
39.223374,-76.56862,2020,9,212.19253686764523,
39.235341,-76.555953,2013,5,2.6035979887277856,
39.235341,-76.555953,2013,6,-2.206853558578046,
39.235341,-76.555953,2013,7,68.00141710352374,
39.235341,-76.555953,2013,8,187.95369367593153,
39.235341,-76.555953,2013,9,-11.982141576867145,
39.235341,-76.555953,2013,10,30.694943501375118,
39.235341,-76.555953,2013,11,2.417590117458029,
39.235341,-76.555953,2013,12,68.89825029092525,
39.235341,-76.555953,2014,4,21.912358865044233,
39.235341,-76.555953,2014,5,-40.828415047983704,
39.235341,-76.555953,2014,6,-179.03791031377625,
39.235341,-76.555953,2014,7,18.356104886385125,
39.235341,-76.555953,2014,8,2881.54647816496,
39.235341,-76.555953,2014,9,-99.79104266401647,
39.235341,-76.555953,2014,10,76.07765065829054,
39.235341,-76.555953,2014,11,9.737472535303441,
39.235341,-76.555953,2014,12,58.9244073977495,
39.235341,-76.555953,2015,4,27.46541932695552,
39.235341,-76.555953,2015,5,99.63115918015858,
39.235341,-76.555953,2015,6,317.26517589896423,
39.235341,-76.555953,2015,7,24.07296992612714,
39.235341,-76.555953,2015,8,14.349941724935317,
39.235341,-76.555953,2015,9,143.9923195749746,
39.235341,-76.555953,2015,10,158.9916174528423,
39.235341,-76.555953,2015,11,25.903051616491137,
39.235341,-76.555953,2015,12,5.987538077177721,
39.235341,-76.555953,2016,4,14.485295155443586,
39.235341,-76.555953,2016,5,-39.894200955912595,
39.235341,-76.555953,2016,6,2154.4002999264367,
39.235341,-76.555953,2016,7,381.4316241531019,
39.235341,-76.555953,2016,8,204.33675349794004,
39.235341,-76.555953,2016,9,1.1142520104126097,
39.235341,-76.555953,2016,10,8.768074704742828,
39.235341,-76.555953,2016,11,-2.456616272495636,
39.235341,-76.555953,2016,12,-45.36192358901185,
39.235341,-76.555953,2017,4,-17.286622846132218,
39.235341,-76.555953,2017,5,50.16075616631864,
39.235341,-76.555953,2017,6,-21.56017534506378,
39.235341,-76.555953,2017,7,0.45461254536570456,
39.235341,-76.555953,2017,8,0.024180638610192238,
39.235341,-76.555953,2017,9,0.11104620458033113,
39.235341,-76.555953,2017,10,3.9780645451092678,
39.235341,-76.555953,2017,11,0.5927170920895715,
39.235341,-76.555953,2017,12,-13.93587530215794,
39.235341,-76.555953,2018,4,65.16192426534549,
39.235341,-76.555953,2018,5,-4.084911246784164,
39.235341,-76.555953,2018,6,0.21947886070521588,
39.235341,-76.555953,2018,7,0.4363899929083477,
39.235341,-76.555953,2018,8,20.488587255738885,
39.235341,-76.555953,2018,9,47.12441943667748,
39.235341,-76.555953,2018,10,1.7593502895778368,
39.235341,-76.555953,2018,11,56.390359556392234,
39.235341,-76.555953,2018,12,88.58327321407899,
39.235341,-76.555953,2019,4,0.9710979574731952,
39.235341,-76.555953,2019,5,19.179620662720637,
39.235341,-76.555953,2019,6,-1.2801238776818475,
39.235341,-76.555953,2019,7,-2.9217827192534056,
39.235341,-76.555953,2019,8,13.019984848580897,
39.235341,-76.555953,2019,9,0.1643091991367521,
39.235341,-76.555953,2019,10,-0.11802254969802714,
39.235341,-76.555953,2019,11,0.9750726244050013,
39.235341,-76.555953,2019,12,6.194044716347204,
39.235341,-76.555953,2020,4,22.581207830149914,
39.235341,-76.555953,2020,5,12.242163548933641,
39.235341,-76.555953,2020,6,0.39593613279739587,10.0
39.235341,-76.555953,2020,7,13.575366951938966,
39.235341,-76.555953,2020,8,12.771565506067263,
39.235341,-76.555953,2020,9,54.153193143686586,
39.246741,-76.491001,2013,5,-4.048625045729719e-06,
39.246741,-76.491001,2013,6,-2.470541413774588e-05,
39.246741,-76.491001,2013,7,-0.005596923743863046,
39.246741,-76.491001,2013,8,-0.236139241884067,
39.246741,-76.491001,2013,9,-0.21092969119535498,
39.246741,-76.491001,2013,10,9.293094283448385,
39.246741,-76.491001,2013,11,97.45885790609462,
39.246741,-76.491001,2013,12,363.4947520032149,
39.246741,-76.491001,2014,4,623.8622680112672,
39.246741,-76.491001,2014,5,126.04853049741888,
39.246741,-76.491001,2014,6,88.25497036737511,
39.246741,-76.491001,2014,7,47.47237826185592,
39.246741,-76.491001,2014,8,-5.733210009241076,
39.246741,-76.491001,2014,9,-2.8512961342748935,
39.246741,-76.491001,2014,10,77.20580699616035,
39.246741,-76.491001,2014,11,-19.256233449132292,
39.246741,-76.491001,2014,12,42.88336640380833,
39.246741,-76.491001,2015,4,-7.916810156911616,
39.246741,-76.491001,2015,5,39.14523927718421,
39.246741,-76.491001,2015,6,301.95128494776367,
39.246741,-76.491001,2015,7,123.98321894653388,
39.246741,-76.491001,2015,8,-518.3821221361181,
39.246741,-76.491001,2015,9,205.59285176617905,
39.246741,-76.491001,2015,10,8.633700299277761,
39.246741,-76.491001,2015,11,2.6382904373555696,
39.246741,-76.491001,2015,12,1.388429265789249,
39.246741,-76.491001,2016,4,29.788570111245704,
39.246741,-76.491001,2016,5,10.774110629977406,
39.246741,-76.491001,2016,6,3.7900866565819826,
39.246741,-76.491001,2016,7,3.532752757641519,
39.246741,-76.491001,2016,8,-1.5639546465593994,
39.246741,-76.491001,2016,9,-0.9951863696029659,
39.246741,-76.491001,2016,10,7.919017918420942,
39.246741,-76.491001,2016,11,-0.807011809341572,
39.246741,-76.491001,2016,12,22.64907701394925,
39.246741,-76.491001,2017,4,13.699963268692933,
39.246741,-76.491001,2017,5,31.40681255909971,
39.246741,-76.491001,2017,6,262.3252976274018,
39.246741,-76.491001,2017,7,99.43038308990752,
39.246741,-76.491001,2017,8,6.939492340830964,
39.246741,-76.491001,2017,9,1.5014300529195794,
39.246741,-76.491001,2017,10,0.03783045309173391,
39.246741,-76.491001,2017,11,-0.15281450344267386,
39.246741,-76.491001,2017,12,1.721691807211484,
39.246741,-76.491001,2018,4,8.54582451599736,
39.246741,-76.491001,2018,5,1.7384858775450311,
39.246741,-76.491001,2018,6,0.32598357476874557,
39.246741,-76.491001,2018,7,0.3772551827695128,
39.246741,-76.491001,2018,8,0.9869579042646449,
39.246741,-76.491001,2018,9,8.60267145788117,
39.246741,-76.491001,2018,10,3.142725318193714,
39.246741,-76.491001,2018,11,-0.8649125407175423,
39.246741,-76.491001,2018,12,-0.4713034773345165,
39.246741,-76.491001,2019,4,2.82878672104869,
39.246741,-76.491001,2019,5,9.18320933833028,
39.246741,-76.491001,2019,6,-0.12442018503883447,
39.246741,-76.491001,2019,7,0.08769658840103876,
39.246741,-76.491001,2019,8,-2.1368253846002716,
39.246741,-76.491001,2019,9,10.953296153480434,
39.246741,-76.491001,2019,10,56.72963754237733,
39.246741,-76.491001,2019,11,-106.54906202089465,
39.246741,-76.491001,2019,12,-222.8958673382903,
39.246741,-76.491001,2020,4,-40.28181986384679,
39.246741,-76.491001,2020,5,-1.0030975393898611,
39.246741,-76.491001,2020,6,8.013605883119137,
39.246741,-76.491001,2020,7,2.2065370281603025,
39.248491,-76.610539,2009,5,100.83308618375558,
39.248491,-76.610539,2009,6,-3.4285055239468814,
39.248491,-76.610539,2009,7,214.1994513855527,
39.248491,-76.610539,2009,8,60.9217955758228,
39.248491,-76.610539,2009,9,355.9498519881539,
39.248491,-76.610539,2009,10,2986.2532984995405,
39.248491,-76.610539,2009,11,6110.723450155502,
39.248491,-76.610539,2009,12,8582.294416387527,
39.248491,-76.610539,2010,4,12872.340517911198,
39.248491,-76.610539,2010,5,12824.858628730317,
39.248491,-76.610539,2010,6,12432.684483902958,
39.248491,-76.610539,2010,7,11741.986252288916,
39.248491,-76.610539,2010,8,10791.326099545357,
39.248491,-76.610539,2010,9,9664.827702205248,
39.248491,-76.610539,2010,10,8401.053225925754,
39.248491,-76.610539,2010,11,7054.370965253501,
39.248491,-76.610539,2010,12,5677.327065627573,
39.248491,-76.610539,2011,4,943.0706359165554,
39.248491,-76.610539,2011,5,231.0895953104897,
39.248491,-76.610539,2011,6,412.6081171275565,
39.248491,-76.610539,2011,7,277.02703781400265,
39.248491,-76.610539,2011,8,1856.2666432468131,
39.248491,-76.610539,2011,9,975.478114211106,
39.248491,-76.610539,2011,10,44.04956117133636,
39.248491,-76.610539,2011,11,34.390590410863936,
39.248491,-76.610539,2011,12,128.4080874232101,
39.248491,-76.610539,2012,4,14.222499863199335,
39.248491,-76.610539,2012,5,206.31534591241177,
39.248491,-76.610539,2012,6,853.0183440092317,
39.248491,-76.610539,2012,7,158.54016259988754,
39.248491,-76.610539,2012,8,52.28970617266528,
39.248491,-76.610539,2012,9,3121.184341432061,
39.248491,-76.610539,2012,10,7253.06840461939,
39.248491,-76.610539,2012,11,1971.4886251314733,
39.248491,-76.610539,2012,12,6450.408258179118,
39.248491,-76.610539,2013,4,595.8558499688961,
39.248491,-76.610539,2013,5,66.8109783890523,
39.248491,-76.610539,2013,6,422.47762092693324,
39.248491,-76.610539,2013,7,677.3938480414924,
39.248491,-76.610539,2013,8,1572.3064148231203,
39.248491,-76.610539,2013,9,-88.9707928424345,
39.248491,-76.610539,2013,10,81.63695651076753,
39.248491,-76.610539,2013,11,39.71638587244298,
39.248491,-76.610539,2013,12,99.87839890934235,
39.248491,-76.610539,2014,4,25.17088547753844,
39.248491,-76.610539,2014,5,160.07905373471448,
39.248491,-76.610539,2014,6,137.1105734629384,
39.248491,-76.610539,2014,7,176.0872277665429,
39.248491,-76.610539,2014,8,3042.849112913174,
39.248491,-76.610539,2014,9,-74.75935728924267,
39.248491,-76.610539,2014,10,68.1884533734749,
39.248491,-76.610539,2014,11,149.45307389001746,
39.248491,-76.610539,2014,12,1637.2340558460994,
39.248491,-76.610539,2015,4,-409.15661010817735,
39.248491,-76.610539,2015,5,12941.219091762077,
39.248491,-76.610539,2015,6,16653.584883310563,
39.248491,-76.610539,2015,7,12158.766640852013,
39.248491,-76.610539,2015,8,-7668.330462997107,
39.248491,-76.610539,2015,9,14332.952998185336,
39.248491,-76.610539,2015,10,37382.3554810494,
39.248491,-76.610539,2015,11,20813.757743873055,
39.248491,-76.610539,2015,12,-3752.944149714068,
39.248491,-76.610539,2016,4,-59.662307297734515,
39.248491,-76.610539,2016,5,-804.3121434490923,
39.248491,-76.610539,2016,6,2378.3697616365976,
39.248491,-76.610539,2016,7,687.4985464535165,
39.248491,-76.610539,2016,8,788.916677054443,
39.248491,-76.610539,2016,9,38.06141248411292,
39.248491,-76.610539,2016,10,58.89411773700922,
39.248491,-76.610539,2016,11,5.0547611489193685,
39.248491,-76.610539,2016,12,138.93740671914776,
39.248491,-76.610539,2017,4,1017.1449309484726,
39.248491,-76.610539,2017,5,1094.1939884324984,
39.248491,-76.610539,2017,6,661.1238178934042,
39.248491,-76.610539,2017,7,2103.9148850179777,
39.248491,-76.610539,2017,8,8694.477070483152,
39.248491,-76.610539,2017,9,4514.215986721121,
39.248491,-76.610539,2017,10,-2180.3687103692323,
39.248491,-76.610539,2017,11,-5488.332701708442,
39.248491,-76.610539,2017,12,-5732.091559859181,
39.248491,-76.610539,2018,4,1380.984838546701,
39.248491,-76.610539,2018,5,345.5995468903439,
39.248491,-76.610539,2018,6,176.28398431114832,
39.248491,-76.610539,2018,7,2294.6540224527284,
39.248491,-76.610539,2018,8,6088.496546214502,
39.248491,-76.610539,2018,9,10682.783652528817,
39.248491,-76.610539,2018,10,15379.891235096151,
39.248491,-76.610539,2018,11,19434.236727417432,
39.248491,-76.610539,2018,12,22086.11092364751,
39.248491,-76.610539,2019,4,5104.990475684467,
39.254541,-76.573837,2013,5,0.23496391333632288,
39.254541,-76.573837,2013,6,-4.1321724686366545,
39.254541,-76.573837,2013,7,99.25428261650003,
39.254541,-76.573837,2013,8,1922.9989931717375,
39.254541,-76.573837,2013,9,-121.69622589168767,
39.254541,-76.573837,2013,10,4.591585217674642,
39.254541,-76.573837,2013,11,25.168764193978046,
39.254541,-76.573837,2013,12,771.693584387595,
39.254541,-76.573837,2014,4,-27.33892568569986,
39.254541,-76.573837,2014,5,-80.00870056340348,
39.254541,-76.573837,2014,6,-1162.9205389305976,
39.254541,-76.573837,2014,7,125.49271445622774,
39.254541,-76.573837,2014,8,3938.766122418972,
39.254541,-76.573837,2014,9,-135.49114657250124,
39.254541,-76.573837,2014,10,44.590631715467005,
39.254541,-76.573837,2014,11,19.94018807409509,
39.254541,-76.573837,2014,12,25.1491923714734,
39.254541,-76.573837,2015,4,-8.532557012680844,
39.254541,-76.573837,2015,5,-67.98450661173091,
39.254541,-76.573837,2015,6,4136.960183585617,
39.254541,-76.573837,2015,7,626.0003135203648,
39.254541,-76.573837,2015,8,256.8901609347118,
39.254541,-76.573837,2015,9,4758.867085286121,
39.254541,-76.573837,2015,10,5924.281801405184,
39.254541,-76.573837,2015,11,1214.3921255328742,
39.254541,-76.573837,2015,12,123.62185370546482,
39.254541,-76.573837,2016,4,6.80131670806658,
39.254541,-76.573837,2016,5,-34.96762295198673,
39.254541,-76.573837,2016,6,2151.1372610171793,
39.254541,-76.573837,2016,7,381.2917031015081,
39.254541,-76.573837,2016,8,204.62588754678927,
39.254541,-76.573837,2016,9,3.2789663672488056,
39.254541,-76.573837,2016,10,14.836760508866579,
39.254541,-76.573837,2016,11,32.190545575332585,
39.254541,-76.573837,2016,12,125.90374347742379,
39.254541,-76.573837,2017,4,25.48778487044983,
39.254541,-76.573837,2017,5,179.5117066086437,
39.254541,-76.573837,2017,6,216.18910385996068,
39.254541,-76.573837,2017,7,-3.6227797119531715,
39.254541,-76.573837,2017,8,0.2478015479234065,
39.254541,-76.573837,2017,9,-0.0033659873783890037,
39.254541,-76.573837,2017,10,-0.38832380548375994,
39.254541,-76.573837,2017,11,2.510946989352492,
39.254541,-76.573837,2017,12,43.53823843131835,
39.254541,-76.573837,2018,4,101.81624417505796,
39.254541,-76.573837,2018,5,10.442431465603885,
39.254541,-76.573837,2018,6,25.222468639446888,
39.254541,-76.573837,2018,7,-3.6818889893157296,
39.254541,-76.573837,2018,8,26.848474451279966,
39.254541,-76.573837,2018,9,53.25673468241907,
39.254541,-76.573837,2018,10,106.79421399400324,
39.254541,-76.573837,2018,11,420.4852924296485,
39.254541,-76.573837,2018,12,549.3551294604247,
39.254541,-76.573837,2019,4,4.378562539338959,
39.254541,-76.573837,2019,5,73.86036451741893,
39.254541,-76.573837,2019,6,6.674168027059223,
39.254541,-76.573837,2019,7,-18.745816076385513,
39.254541,-76.573837,2019,8,46.47995753243956,
39.254541,-76.573837,2019,9,-29.158915007761994,
39.254541,-76.573837,2019,10,7.24119951490768,
39.254541,-76.573837,2019,11,-0.5964916906381039,
39.254541,-76.573837,2019,12,6.524766777545685,
39.254541,-76.573837,2020,4,49.80498048916975,
39.254541,-76.573837,2020,5,17.389220340996037,
39.254541,-76.573837,2020,6,13.521510501820671,
39.254541,-76.573837,2020,7,207.58410162457065,
39.254541,-76.573837,2020,8,276.98623189579064,
39.254541,-76.573837,2020,9,-10.500463733881048,
39.254674,-76.594605,2013,5,34.16675753659625,
39.254674,-76.594605,2013,6,52.82526084220424,
39.254674,-76.594605,2013,7,142.13561833754764,
39.254674,-76.594605,2013,8,602.4900656353077,
39.254674,-76.594605,2013,9,-32.10049561632856,
39.254674,-76.594605,2013,10,43.94198028021791,
39.254674,-76.594605,2013,11,4.961492034404401,
39.254674,-76.594605,2013,12,-38.88190817727797,
39.254674,-76.594605,2014,4,9.851988382056328,
39.254674,-76.594605,2014,5,35.38584718477181,
39.254674,-76.594605,2014,6,48.394602600719196,
39.254674,-76.594605,2014,7,-37.009711731696285,
39.254674,-76.594605,2014,8,7726.836850712806,
39.254674,-76.594605,2014,9,-269.5789483481549,
39.254674,-76.594605,2014,10,40.70726466754816,
39.254674,-76.594605,2014,11,64.99695769010017,
39.254674,-76.594605,2014,12,678.0273145452355,
39.254674,-76.594605,2015,4,-279.7340694839438,
39.254674,-76.594605,2015,5,7717.305317160235,
39.254674,-76.594605,2015,6,23547.400390137023,
39.254674,-76.594605,2015,7,1895.6185240298298,
39.254674,-76.594605,2015,8,1034.5450173560516,
39.254674,-76.594605,2015,9,14510.178984567183,
39.254674,-76.594605,2015,10,661.260667476877,
39.254674,-76.594605,2015,11,-2561.4591386955603,
39.254674,-76.594605,2015,12,-330.59847263325645,
39.254674,-76.594605,2016,4,16.917921107539318,
39.254674,-76.594605,2016,5,60.65061519506435,
39.254674,-76.594605,2016,6,2128.801263769864,
39.254674,-76.594605,2016,7,380.6032420867817,
39.254674,-76.594605,2016,8,204.17322766648954,
39.254674,-76.594605,2016,9,-1.7124289531404062,
39.254674,-76.594605,2016,10,6.288502425344513,
39.254674,-76.594605,2016,11,15.296844852142215,
39.254674,-76.594605,2016,12,107.89087689422983,
39.254674,-76.594605,2017,4,452.62390541486576,
39.254674,-76.594605,2017,5,117.39227518633002,
39.254674,-76.594605,2017,6,-23.774463588610466,
39.254674,-76.594605,2017,7,1.8724869739549108,
39.254674,-76.594605,2017,8,11.821319579182457,
39.254674,-76.594605,2017,9,12.033445901030765,
39.254674,-76.594605,2017,10,0.10032415599063736,
39.254674,-76.594605,2017,11,0.4190342795981088,
39.254674,-76.594605,2017,12,7.0406484895619945,
39.254674,-76.594605,2018,4,27.119293381990225,
39.254674,-76.594605,2018,5,-13.469942703341516,
39.254674,-76.594605,2018,6,56.60800942251986,
39.254674,-76.594605,2018,7,215.75048129802036,
39.254674,-76.594605,2018,8,17.422773352772694,
39.254674,-76.594605,2018,9,59.82568569796377,
39.254674,-76.594605,2018,10,308.5718149751633,
39.254674,-76.594605,2018,11,1184.3418919745977,
39.254674,-76.594605,2018,12,1476.9193162595466,
39.254674,-76.594605,2019,4,-9.015066785133971,
39.254674,-76.594605,2019,5,89.98560100070596,
39.254674,-76.594605,2019,6,5.951479037566002,
39.254674,-76.594605,2019,7,28.804145349765207,
39.254674,-76.594605,2019,8,12.121184785522058,
39.254674,-76.594605,2019,9,3.889725688652055,
39.254674,-76.594605,2019,10,-1.1222567713339937,
39.254674,-76.594605,2019,11,3.2422712647966754,
39.254674,-76.594605,2019,12,12.716118247893398,
39.254674,-76.594605,2020,4,20.93959683834874,
39.254674,-76.594605,2020,5,11.7857702769155,
39.254674,-76.594605,2020,6,7.624054505513418,
39.254674,-76.594605,2020,7,15.051952709404915,
39.254674,-76.594605,2020,8,23.846791563759997,
39.254674,-76.594605,2020,9,2.235448558935163,
39.25579,-76.610105,2009,5,23.608822515520377,
39.25579,-76.610105,2009,6,4.558169865151743,
39.25579,-76.610105,2009,7,72.26851932534811,
39.25579,-76.610105,2009,8,2.5153630728561267,
39.25579,-76.610105,2009,9,-35.1577953642183,
39.25579,-76.610105,2009,10,3074.9953368361876,
39.25579,-76.610105,2009,11,10106.009285644792,
39.25579,-76.610105,2009,12,15709.589406758216,
39.25579,-76.610105,2010,4,25127.502642934123,
39.25579,-76.610105,2010,5,24926.718660150284,
39.25579,-76.610105,2010,6,23960.313326289997,
39.25579,-76.610105,2010,7,22347.228965630395,
39.25579,-76.610105,2010,8,20187.354935431187,
39.25579,-76.610105,2010,9,17683.995293052187,
39.25579,-76.610105,2010,10,14937.039395753114,
39.25579,-76.610105,2010,11,12081.313222834946,
39.25579,-76.610105,2010,12,9249.252198090553,
39.25579,-76.610105,2011,4,826.6804658089417,
39.25579,-76.610105,2011,5,110.51173850472345,
39.25579,-76.610105,2011,6,15.862607266656925,
39.25579,-76.610105,2011,7,21.95838028413986,
39.25579,-76.610105,2011,8,1604.0596750448617,
39.25579,-76.610105,2011,9,877.3986231593341,
39.25579,-76.610105,2011,10,20.14884901422071,
39.25579,-76.610105,2011,11,77.97022133544156,
39.25579,-76.610105,2011,12,268.5646295395547,
39.25579,-76.610105,2012,4,18.036194630036494,
39.25579,-76.610105,2012,5,147.32343308660631,
39.25579,-76.610105,2012,6,109.94183680598228,
39.25579,-76.610105,2012,7,17.904488150422917,
39.25579,-76.610105,2012,8,-11.306925591024234,
39.25579,-76.610105,2012,9,1773.042897472397,
39.25579,-76.610105,2012,10,2450.3502538480034,
39.25579,-76.610105,2012,11,132.5934025143993,
39.25579,-76.610105,2012,12,2.1057736665752183,
39.25579,-76.610105,2013,4,9.721894935768466,
39.25579,-76.610105,2013,5,42.593052394781274,
39.25579,-76.610105,2013,6,163.11567223200146,
39.25579,-76.610105,2013,7,152.67904124024082,
39.25579,-76.610105,2013,8,1104.7702700582154,
39.25579,-76.610105,2013,9,-63.40694411213841,
39.25579,-76.610105,2013,10,96.61420501212213,
39.25579,-76.610105,2013,11,8.724705548196017,
39.25579,-76.610105,2013,12,20.839155011663813,
39.25579,-76.610105,2014,4,47.96583025949082,
39.25579,-76.610105,2014,5,44.23701172470217,
39.25579,-76.610105,2014,6,125.54059684387384,
39.25579,-76.610105,2014,7,-167.3193092632213,
39.25579,-76.610105,2014,8,7731.826023057231,
39.25579,-76.610105,2014,9,-232.2414219062758,
39.25579,-76.610105,2014,10,881.742908883932,
39.25579,-76.610105,2014,11,195.7122907250747,
39.25579,-76.610105,2014,12,1275.3767142383351,
39.25579,-76.610105,2015,4,-209.31627005107367,
39.25579,-76.610105,2015,5,8698.288210216286,
39.25579,-76.610105,2015,6,21085.048397930754,
39.25579,-76.610105,2015,7,1195.195471210895,
39.25579,-76.610105,2015,8,1168.9228899024931,
39.25579,-76.610105,2015,9,14352.044623306476,
39.25579,-76.610105,2015,10,651.8789986567994,
39.25579,-76.610105,2015,11,-2562.239578954593,
39.25579,-76.610105,2015,12,-303.16702536572825,
39.25579,-76.610105,2016,4,94.47231455737929,
39.25579,-76.610105,2016,5,227.7766657201324,
